ID,NAME,Stream URL,Logo URL,Quality
etv,ETV,https://wowza1.leisertv.com/live/etvhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/etv.png?raw=true,HD
kanal2,Kanal 2,https://wowza1.leisertv.com/live/kanal2hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kanal2.png?raw=true,HD
tv3,TV3,https://wowza1.leisertv.com/live/tv3hd.stream/playlist.m3u8,https://i.ibb.co/QNtp4WG/tv3.png?raw=true,HD
tv6,TV6,https://wowza1.leisertv.com/live/tv6hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv6.png?raw=true,HD
etv2,ETV 2,https://wowza1.leisertv.com/live/etv2hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/etv2.png?raw=true,HD
etvpluss,ETV +,https://wowza1.leisertv.com/live/etvplusshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/etvpluss.png?raw=true,HD
kanal11,Kanal 11,https://wowza1.leisertv.com/live/kanal11hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kanal11.png?raw=true,HD
kanal12,Kanal 12,https://wowza1.leisertv.com/live/kanal12hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kanal12.png?raw=true,HD
eestikanal,Eesti Kanal,https://wowza1.leisertv.com/live/eestikanal.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/eestikanal.png?raw=true,
tv3life,TV3 Life,https://wowza1.leisertv.com/live/tv3life.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv3life.png?raw=true,
fox,FOX,https://wowza2.leisertv.com/live/fox.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/fox.png?raw=true,
foxlife,FOX Life,https://wowza2.leisertv.com/live/foxlife.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/foxlife.png?raw=true,
lifetv,Life TV,https://wowza2.leisertv.com/live/lifetv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/lifetv.png?raw=true,
alotv,Alo TV,https://wowza1.leisertv.com/live/alotv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/alotv.png?raw=true,
sony,Sony Channel,https://wowza1.leisertv.com/live/sonyhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/sony.png?raw=true,HD
sonyturbo,Sony Turbo,https://wowza1.leisertv.com/live/sonyturbohd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/sonyturbo.png?raw=true,HD
skymovieswitness,Sky Movies Witness,https://wowza5.leisertv.com/live/skymovieswitnesshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymovieswitness.png?raw=true,HD
viasatnature,Viasat Nature,https://wowza1.leisertv.com/live/viasatnature.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/viasatnature.png?raw=true,
history,History Channel,https://wowza1.leisertv.com/live/historyhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/history.png?raw=true,HD
discovery,Discovery Channel,https://wowza2.leisertv.com/live/discovery.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/discovery.png?raw=true,
investigation,Investigation Discovery,https://wowza1.leisertv.com/live/investigation.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/investigation.png?raw=true,
bbcearth,BBC Earth,https://wowza5.leisertv.com/live/bbcearthhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/bbcearth.png?raw=true,HD
crimeplusinv,Crime+Investigation,https://wowza5.leisertv.com/live/crimeplusinvhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/crimeplusinv.png?raw=true,HD
tlc,TLC,https://wowza2.leisertv.com/live/tlc.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tlc.png?raw=true,
animal,Animal Planet,https://wowza2.leisertv.com/live/animalhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/animal.png?raw=true,HD
nationalgeo,National Geographic,https://wowza1.leisertv.com/live/nationalgeo.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/nationalgeo.png?raw=true,
natgeo,National Geographic HD,https://wowza1.leisertv.com/live/natgeohd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/natgeo.png?raw=true,HD
viahistory,Viasat History,https://wowza2.leisertv.com/live/viahistory.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/viahistory.png?raw=true,
viaexplore,Viasat Explore,https://wowza1.leisertv.com/live/viaexplorehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/viaexplore.png?raw=true,HD
history2,History 2,https://wowza5.leisertv.com/live/history2hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/history2.png?raw=true,HD
smartzone,Smart Zone,https://wowza1.leisertv.com/live/smartzone.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/smartzone.png?raw=true,
davincilearning,Da Vinci Learning,https://wowza1.leisertv.com/live/davincilearning.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/davincilearning.png?raw=true,
pingviiniukas,Pingviiniukas,https://wowza2.leisertv.com/live/pingviiniukas.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/pingviiniukas.png?raw=true,
ducktv,Duck TV,https://wowza1.leisertv.com/live/ducktvhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/ducktv.png?raw=true,HD
babytv,Baby TV,https://wowza5.leisertv.com/live/babytv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/babytv.png?raw=true,
kika,Kika TV,https://wowza5.leisertv.com/live/kika.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kika.png?raw=true,
skyshowcase,Sky Showcase,https://wowza1.leisertv.com/live/skyshowcasehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skyshowcase.png?raw=true,HD
premiersport1,Premier Sport 1,https://wowza1.leisertv.com/live/premiersport1hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/premiersport1.png?raw=true,HD
premiersport2,Premier Sport 2,https://wowza1.leisertv.com/live/premiersport2hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/premiersport2.png?raw=true,HD
skysportscricket,Sky Sports Cricket,https://wowza1.leisertv.com/live/skysportscrickethd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportscricket.png?raw=true,HD
cbbc,CBBC,https://wowza1.leisertv.com/live/cbbchd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/cbbc.png?raw=true,HD
cnn,CNN,https://wowza2.leisertv.com/live/cnn.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/cnn.png?raw=true,
cnbceurope,CNBC Europe,https://wowza5.leisertv.com/live/cnbceuropehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/cnbceurope.png?raw=true,HD
euronews,Euronews,https://wowza5.leisertv.com/live/euronewshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/euronews.png?raw=true,HD
bloombergtv,Bloomberg TV,https://wowza2.leisertv.com/live/bloombergtv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/bloombergtv.png?raw=true,
bbc,BBC World News,https://wowza1.leisertv.com/live/bbc.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/bbc.png?raw=true,
kidszone,Kids Zone,https://wowza2.leisertv.com/live/kidszone.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kidszone.png?raw=true,
kidzonemini,Kids Zone Mini,https://wowza1.leisertv.com/live/kidzoneminihd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kidzonemini.png?raw=true,HD
nickelodeon,Nickelodeon,https://wowza2.leisertv.com/live/nickelodeon.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/nickelodeon.png?raw=true,
cartoon,Cartoon Network,https://wowza2.leisertv.com/live/cartoon.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/cartoon.png?raw=true,
cbeebies,CBeebies,https://wowza5.leisertv.com/live/cbeebieshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/cbeebies.png?raw=true,HD
disneychannel,Disney Channel,https://wowza1.leisertv.com/live/disneychannel.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/disneychannel.png?raw=true,
disneyjunior,Disney Junior,https://wowza1.leisertv.com/live/disneyjunior.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/disneyjunior.png?raw=true,
skykidsf,Sky Kids,https://wowza5.leisertv.com/live/skykidsfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skykidsf.png?raw=true,HD
nickjrf,Nick Jr.,https://wowza5.leisertv.com/live/nickjrfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/nickjrf.png?raw=true,HD
boomerangf,Boomerang,https://wowza1.leisertv.com/live/boomerangfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/boomerangf.png?raw=true,HD
filmzone,Film Zone,https://wowza2.leisertv.com/live/filmzone.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/filmzone.png?raw=true,
filmzoneplus,Film Zone Plus,https://wowza2.leisertv.com/live/filmzoneplus.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/filmzoneplus.png?raw=true,
tv1000,TV1000,https://wowza2.leisertv.com/live/tv1000.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv1000.png?raw=true,
tv1000action,TV1000 Action,https://wowza2.leisertv.com/live/tv1000action.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv1000action.png?raw=true,
tv1000premium,TV1000 Premium,https://wowza5.leisertv.com/live/tv1000premiumhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv1000premium.png?raw=true,HD
tv1000russiakino,TV1000 Russian Kino,https://wowza1.leisertv.com/live/tv1000russiakino.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv1000russiakino.png?raw=true,
amc,AMC,https://wowza2.leisertv.com/live/amc.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/amc.png?raw=true,
syfy,Syfy,https://wowza1.leisertv.com/live/syfyhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/syfy.png?raw=true,HD
skyhistoryf,Sky History,https://wowza1.leisertv.com/live/skyhistoryfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skyhistoryf.png?raw=true,HD
skyhistoryh2f,Sky History 2,https://wowza1.leisertv.com/live/skyhistoryh2fhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skyhistoryh2f.png?raw=true,HD
skydocumentariesf,Sky Documentaries,https://wowza1.leisertv.com/live/skydocumentariesfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skydocumentariesf.png?raw=true,HD
skycinemagreatsf,Sky Cinema Greats,https://wowza5.leisertv.com/live/skycinemagreatsfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skycinemagreatsf.png?raw=true,HD
skycinemaanimation,Sky Cinema Animation,https://wowza5.leisertv.com/live/skycinemaanimationhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skycinemaanimation.png?raw=true,HD
skymoviessuperhero,Sky Movies Superhero,https://wowza1.leisertv.com/live/skymoviessuperherohd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviessuperhero.png?raw=true,HD
skymoviesdrama,Sky Movies Drama,https://wowza5.leisertv.com/live/skymoviesdramahd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviesdrama.png?raw=true,HD
epicdrama,Epic Drama,https://wowza1.leisertv.com/live/epicdramahd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/epicdrama.png?raw=true,HD
skymovieshits,Sky Movies Hits,https://wowza5.leisertv.com/live/skymovieshitshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymovieshits.png?raw=true,HD
skymoviespremiere,Sky Movies Premiere,https://wowza5.leisertv.com/live/skymoviespremierehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviespremiere.png?raw=true,HD
skymoviesscifi,Sky Movies Sci-Fi,https://wowza5.leisertv.com/live/skymoviesscifihd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviesscifi.png?raw=true,HD
skymoviesthriller,Sky Movies Thriller,https://wowza5.leisertv.com/live/skymoviesthrillerhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviesthriller.png?raw=true,HD
skymoviesactiond,Sky Movies Action,https://wowza5.leisertv.com/live/skymoviesactiondhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skymoviesactiond.png?raw=true,HD
paramountnetwork,Paramount Network,https://wowza5.leisertv.com/live/paramountnetworkhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/paramountnetwork.png?raw=true,HD
viasatsportbaltic,Viasat Sport Baltic,https://wowza1.leisertv.com/live/viasatsportbaltic.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/viasatsportbaltic.png?raw=true,
tvplaysportsplus,TV Play Sports Plus,https://wowza1.leisertv.com/live/tvplaysportsplushd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tvplaysportsplus.png?raw=true,HD
eurosport1,Eurosport 1,https://wowza1.leisertv.com/live/eurosport1hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/eurosport1.png?raw=true,HD
eurosport2,Eurosport 2,https://wowza2.leisertv.com/live/eurosport2.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/eurosport2.png?raw=true,
fightsports,Fight Sports,https://wowza1.leisertv.com/live/fightsports.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/fightsports.png?raw=true,
skysportsmix,Sky Sports Mix,https://wowza5.leisertv.com/live/skysportsmixhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportsmix.png?raw=true,HD
skyportspremierleague,Sky Sports Premier League,https://wowza5.leisertv.com/live/skyportspremierleaguehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skyportspremierleague.png?raw=true,HD
skysportsgolf,Sky Sports Golf,https://wowza2.leisertv.com/live/skysportsgolfhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportsgolf.png?raw=true,HD
skysportsf1,Sky Sports F1,https://wowza5.leisertv.com/live/skysportsf1hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportsf1.png?raw=true,HD
skysportsfootball,Sky Sports Football,https://wowza1.leisertv.com/live/skysportsfootballhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportsfootball.png?raw=true,HD
skysportsarena,Sky Sports Arena,https://wowza1.leisertv.com/live/skysportsarenahd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skysportsarena.png?raw=true,HD
btsports1,BT Sport 1,https://wowza5.leisertv.com/live/btsports1hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/btsports1.png?raw=true,HD
btsports2,BT Sport 2,https://wowza5.leisertv.com/live/btsports2hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/btsports2.png?raw=true,HD
btsports3,BT Sport 3,https://wowza5.leisertv.com/live/btsports3hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/btsports3.png?raw=true,HD
btsportsespn,BT Sport ESPN,https://wowza1.leisertv.com/live/btsportsespnhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/btsportsespn.png?raw=true,HD
tvn,TVN,https://wowza1.leisertv.com/live/tvn.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tvn.png?raw=true,
channel4,Channel 4,https://wowza5.leisertv.com/live/channel4hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/channel4.png?raw=true,HD
iconcert,iConcert,https://wowza2.leisertv.com/live/iconcert.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/iconcert.png?raw=true,
mtvrocks,MTV Rocks,https://wowza1.leisertv.com/live/mtvrocks.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/mtvrocks.png?raw=true,
mtveurope,MTV Europe,https://wowza1.leisertv.com/live/mtveurope.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/mtveurope.png?raw=true,
clubmtv,Club MTV,https://wowza5.leisertv.com/live/clubmtv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/clubmtv.png?raw=true,
myhits,My Hits,https://wowza1.leisertv.com/live/myhitshd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/myhits.png?raw=true,HD
traceurban,Trace Urban,https://wowza2.leisertv.com/live/traceurbanhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/traceurban.png?raw=true,HD
vh1,VH1,https://wowza1.leisertv.com/live/vh1.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/vh1.png?raw=true,
mezzo,Mezzo TV,https://wowza2.leisertv.com/live/mezzo.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/mezzo.png?raw=true,
rtl2,RTL 2,https://wowza2.leisertv.com/live/rtl2.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/rtl2.png?raw=true,
pro7,ProSieben,https://wowza2.leisertv.com/live/pro7.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/pro7.png?raw=true,
sat1,Sat.1,https://wowza2.leisertv.com/live/sat1.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/sat1.png?raw=true,
yletv1,Yle TV1,https://wowza1.leisertv.com/live/yletv1.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/yletv1.png?raw=true,
yletv2,Yle TV2,https://wowza1.leisertv.com/live/yletv2.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/yletv2.png?raw=true,
film4,Film4,https://wowza5.leisertv.com/live/film4hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/film4.png?raw=true,HD
bbcone,BBC One,https://wowza5.leisertv.com/live/bbconehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/bbcone.png?raw=true,HD
bbctwo,BBC Two,https://wowza5.leisertv.com/live/bbctwohd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/bbctwo.png?raw=true,HD
dave,Dave,https://wowza5.leisertv.com/live/davehd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/dave.png?raw=true,HD
gold,Gold,https://wowza5.leisertv.com/live/goldhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/gold.png?raw=true,HD
comedycentral,Comedy Central,https://wowza5.leisertv.com/live/comedycentralhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/comedycentral.png?raw=true,HD
skycomedy,Sky Comedy,https://wowza5.leisertv.com/live/skycomedyhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/skycomedy.png?raw=true,HD
tv3plus,TV3 Plus,https://wowza1.leisertv.com/live/tv3plushd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tv3plus.png?raw=true,HD
vipcomedy,VIP Comedy,https://wowza5.leisertv.com/live/vipcomedyhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/vipcomedy.png?raw=true,HD
duo7,Duo 7,https://wowza1.leisertv.com/live/duo7hd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/duo7.png?raw=true,HD
1plus2,1+2,https://wowza1.leisertv.com/live/1plus2.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/1plus2.png?raw=true,
kanalju,Kanal Ju,https://wowza1.leisertv.com/live/kanalju.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/kanalju.png?raw=true,
24kanal,24 Kanal,https://wowza1.leisertv.com/live/24kanal.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/24kanal.png?raw=true,
tbnbaltija,TBN Baltija,https://wowza2.leisertv.com/live/tbnbaltijahd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tbnbaltija.png?raw=true,HD
tvxxi,TV XXI,https://wowza1.leisertv.com/live/tvxxi.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tvxxi.png?raw=true,
tbn,TBN,https://wowza5.leisertv.com/live/tbn.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tbn.png?raw=true,
tnt,TNT,https://wowza1.leisertv.com/live/tnt.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/tnt.png?raw=true,
retrotv,Retro TV,https://wowza1.leisertv.com/live/retrotv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/retrotv.png?raw=true,
okhotairybalka,Okhota i Rybalka,https://wowza2.leisertv.com/live/okhotairybalka.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/okhotairybalka.png?raw=true,
ktoyestkto,Kto Est Kto,https://wowza1.leisertv.com/live/ktoyestkto.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/ktoyestkto.png?raw=true,
shansontv,Shanson TV,https://wowza1.leisertv.com/live/shansontv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/shansontv.png?raw=true,
orsenttv,Orsent TV,https://wowza1.leisertv.com/live/orsenttv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/orsenttv.png?raw=true,
voprosyiotvety,Voprosy i Otvety,https://wowza1.leisertv.com/live/voprosyiotvety.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/voprosyiotvety.png?raw=true,
privatetv,Private TV,https://wowza2.leisertv.com/live/privatetv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/privatetv.png?raw=true,
brazzerstv,Brazzers TV,https://wowza2.leisertv.com/live/brazzerstv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/brazzerstv.png?raw=true,
hustlertv,Hustler TV,https://wowza2.leisertv.com/live/hustlertv.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/hustlertv.png?raw=true,
vividred,Vivid Red,https://wowza1.leisertv.com/live/vividredhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/vividred.png?raw=true,HD
dorceltv,Dorcel TV,https://wowza2.leisertv.com/live/dorceltvhd.stream/playlist.m3u8,https://github.com/Teguva/logos/blob/main/dorceltv.png?raw=true,HD
1tv,First Channel,https://tv.cdn.xsg.ge/gpb-1tv/index.m3u8,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Pirveli_Arkhi_Logo_2022.svg/512px-Pirveli_Arkhi_Logo_2022.svg.png?raw=true,HD
2tv,First Channel Sport,https://tv.cdn.xsg.ge/gpb-2tv/index.m3u8,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Pirveli_Arkhi_Logo_2022.svg/512px-Pirveli_Arkhi_Logo_2022.svg.png?raw=true,HD
rustavi2,Rustavi 2,https://sktv-forwarders.7m.pl/get.php?x=Rustavi2,https://upload.wikimedia.org/wikipedia/commons/f/f8/Rustavi_2_logo.png?raw=true,HD
formula,Formula,https://c4635.cdn.xsg.ge/c4635/TVFormula/index.m3u8,https://formulanews.ge/images/logo.png?raw=true,HD